,activa_consumo,activa_generación,reactiva_capacitiva,reactiva_inductiva,date
0,4948.0,0.0,0.0,1382.0,2020-02-16
1,14400.0,0.0,0.0,7070.0,2020-02-17
2,14900.0,0.0,0.0,7640.0,2020-02-18
3,14980.0,0.0,0.0,7800.0,2020-02-19
4,16104.0,0.0,0.0,8376.0,2020-02-20
5,14504.0,0.0,0.0,7250.0,2020-02-21
6,12456.0,0.0,0.0,6356.0,2020-02-22
7,12530.0,0.0,0.0,6372.0,2020-02-23
8,15230.0,0.0,0.0,7604.0,2020-02-24
9,15864.0,0.0,0.0,7964.0,2020-02-25
10,14910.0,0.0,0.0,7540.0,2020-02-26
11,14060.0,0.0,0.0,7364.0,2020-02-27
12,14056.0,0.0,0.0,6984.0,2020-02-28
13,13050.0,0.0,0.0,6724.0,2020-02-29
14,9020.0,0.0,0.0,4940.0,2020-03-01
15,15140.0,0.0,0.0,7572.0,2020-03-02
16,14730.0,0.0,0.0,7676.0,2020-03-03
17,15640.0,0.0,0.0,7932.0,2020-03-04
18,14260.0,0.0,0.0,7268.0,2020-03-05
19,14984.0,0.0,0.0,7400.0,2020-03-06
20,13650.0,0.0,0.0,6924.0,2020-03-07
21,8730.0,0.0,0.0,4876.0,2020-03-08
22,15304.0,0.0,0.0,7690.0,2020-03-09
23,16024.0,0.0,0.0,8176.0,2020-03-10
24,15340.0,0.0,0.0,7770.0,2020-03-11
25,15590.0,0.0,0.0,7944.0,2020-03-12
26,14904.0,0.0,0.0,7508.0,2020-03-13
27,14860.0,0.0,0.0,7616.0,2020-03-14
28,11224.0,0.0,0.0,5844.0,2020-03-15
29,14520.0,0.0,0.0,7092.0,2020-03-16
30,14640.0,0.0,0.0,6884.0,2020-03-17
31,15176.0,0.0,0.0,7468.0,2020-03-18
32,13900.0,0.0,0.0,6990.0,2020-03-19
33,12110.0,0.0,0.0,6372.0,2020-03-20
34,12480.0,0.0,0.0,6476.0,2020-03-21
35,10060.0,0.0,0.0,5724.0,2020-03-22
36,13930.0,0.0,0.0,6870.0,2020-03-23
37,13310.0,0.0,0.0,6668.0,2020-03-24
38,13020.0,0.0,0.0,6750.0,2020-03-25
39,13250.0,0.0,0.0,6770.0,2020-03-26
40,12660.0,0.0,0.0,6504.0,2020-03-27
41,12000.0,0.0,0.0,6188.0,2020-03-28
42,10850.0,0.0,0.0,5376.0,2020-03-29
43,12536.0,0.0,0.0,6388.0,2020-03-30
44,13260.0,0.0,0.0,6776.0,2020-03-31
45,13310.0,0.0,0.0,6670.0,2020-04-01
46,15050.0,0.0,0.0,7508.0,2020-04-02
47,13700.0,0.0,0.0,6980.0,2020-04-03
48,10650.0,0.0,0.0,5796.0,2020-04-04
49,12616.0,0.0,0.0,6596.0,2020-04-05
50,14190.0,0.0,0.0,7164.0,2020-04-06
51,14410.0,0.0,0.0,7504.0,2020-04-07
52,13680.0,0.0,0.0,7140.0,2020-04-08
53,13750.0,0.0,0.0,6948.0,2020-04-09
54,13410.0,0.0,0.0,6740.0,2020-04-10
55,13610.0,0.0,0.0,6972.0,2020-04-11
56,11256.0,0.0,0.0,6010.0,2020-04-12
57,14600.0,0.0,0.0,7296.0,2020-04-13
58,13710.0,0.0,0.0,6970.0,2020-04-14
59,13410.0,0.0,0.0,6760.0,2020-04-15
60,15000.0,0.0,0.0,7428.0,2020-04-16
61,12280.0,0.0,0.0,6256.0,2020-04-17
62,12120.0,0.0,0.0,6430.0,2020-04-18
63,9460.0,0.0,0.0,5172.0,2020-04-19
64,14280.0,0.0,0.0,7130.0,2020-04-20
65,13270.0,0.0,0.0,6780.0,2020-04-21
66,13360.0,0.0,0.0,6976.0,2020-04-22
67,13490.0,0.0,0.0,7068.0,2020-04-23
68,13850.0,0.0,0.0,7056.0,2020-04-24
69,12650.0,0.0,0.0,6628.0,2020-04-25
70,12700.0,0.0,0.0,6932.0,2020-04-26
71,13680.0,0.0,0.0,7276.0,2020-04-27
72,15544.0,0.0,0.0,8070.0,2020-04-28
73,15150.0,0.0,0.0,7700.0,2020-04-29
74,12056.0,0.0,0.0,6556.0,2020-04-30
75,14780.0,0.0,0.0,7600.0,2020-05-01
76,10184.0,0.0,0.0,5996.0,2020-05-02
77,11224.0,0.0,0.0,6264.0,2020-05-03
78,14930.0,0.0,0.0,7804.0,2020-05-04
79,16240.0,0.0,0.0,8280.0,2020-05-05
80,12904.0,0.0,0.0,7210.0,2020-05-06
81,14170.0,0.0,0.0,7468.0,2020-05-07
82,14216.0,0.0,0.0,7744.0,2020-05-08
83,14650.0,0.0,0.0,8132.0,2020-05-09
84,11944.0,0.0,0.0,6772.0,2020-05-10
85,14830.0,0.0,0.0,7870.0,2020-05-11
86,13850.0,0.0,0.0,7864.0,2020-05-12
87,16460.0,0.0,0.0,8670.0,2020-05-13
88,15144.0,0.0,0.0,8250.0,2020-05-14
89,14110.0,0.0,0.0,7656.0,2020-05-15
90,13800.0,0.0,0.0,7732.0,2020-05-16
91,11760.0,0.0,0.0,6940.0,2020-05-17
92,14664.0,0.0,0.0,7964.0,2020-05-18
93,15540.0,0.0,0.0,8012.0,2020-05-19
